meanfreq,meanfreq,meanfreq,Q25,Q75,IQR,skew,kurt,sp.ent,sfm,mode,centroid,meanfun,minfun,maxfun,meandom,mindom,maxdom,dfrange,modindx
0.157375262296932,0.0594173548114186,0.168702928870293,0.139804741980474,0.188033472803347,0.0482287308228731,2.72249167600635,11.5985686233273,0.932947041317595,0.610590207698782,0.169874476987448,0.157375262296932,0.173365957876552,0.0453257790368272,0.262295081967213,0.175271739130435,0.0078125,0.3515625,0.34375,0.183982683982684
0.196102298128001,0.0597856324231489,0.205344934742076,0.163579863269111,0.24188937228092,0.0783095090118086,1.24390485370806,4.02395501308124,0.936551082531733,0.53977044341261,0.252156619018024,0.196102298128001,0.164726380984515,0.0166666666666667,0.275862068965517,0.226875,0.0703125,0.6953125,625,0.203804347826087
0.189054693287945,0.0587435063358318,0.202038533250466,0.166538222498446,0.227793660658794,0.061255438160348,1.891161416203,6.74826598272776,0.926027159628143,0.522528824042509,0.202386575512741,0.189054693287945,0.169754729015624,0.0161290322580645,0.275862068965517,0.3575,0.0078125,4.796875,4.7890625,0.0993623016461516
0.169399622841056,0.0589994811964843,0.177502383222116,0.151077216396568,0.198322211630124,0.0472449952335558,2.23960691754223,8.26021907253189,0.933346900760227,0.610867044786977,0.181239275500477,0.169399622841056,0.148487623225088,0.0315581854043393,0.197530864197531,0.153459821428571,0.0078125,0.296875,0.2890625,0.263513513513513
0.193956141746078,0.0605133104364522,0.208809891808346,0.18306027820711,0.233910355486862,0.0508500772797527,1.77759256289635,5.49870617143225,0.916322102777103,0.49965763779975,0.18500772797527,0.193956141746078,0.154413736987575,0.0193236714975845,0.25,0.199375,0.046875,0.3046875,0.2578125,0.226613965744401
0.178393401884711,0.0578268254896313,0.193672922252011,0.151885612153709,0.209937444146559,0.0580518319928508,3.17310794609777,14.7248039440467,0.910213848797398,0.523554230829636,0.205683646112601,0.178393401884711,0.174305134787506,0.0161453077699294,0.253968253968254,0.436677631578947,0.03125,4.9453125,4.9140625,0.118795265854089
0.169128948823082,0.0686372033044092,0.198295577130529,0.121121898597627,0.218683926645092,0.0975620280474649,2.91335377042244,12.7951284108222,0.946040961886816,0.673647823613771,0.207357065803668,0.169128948823082,0.165898756301289,0.015984015984016,0.275862068965517,0.183482142857143,0.0078125,0.2890625,0.28125,0.2421875
0.178314604693735,0.0613681935236653,0.196902286902287,0.162702702702703,0.21043659043659,0.0477338877338877,3.13154831222178,14.3778624729145,0.91701868938861,0.52912210746885,0.204033264033264,0.178314604693735,0.170173864955765,0.0163098878695209,0.275862068965517,0.302083333333333,0.0078125,3.328125,3.3203125,0.0886505190311419
0.175185212219225,0.0575108452940757,0.183542538354254,0.164016736401674,0.20326359832636,0.0392468619246862,2.1713199983305,7.28504404960224,0.91964679877841,0.530706266969673,0.19955369595537,0.175185212219225,0.170601510449234,0.0158259149357072,0.266666666666667,0.180027173913043,0.0078125,0.2734375,0.265625,0.11624649859944
0.13098793988059,0.0834809133800965,0.132686567164179,0.0470149253731343,0.207213930348259,0.160199004975124,1.36500743920843,5.25600450693928,0.964371229661806,0.758165419514108,0.0156716417910448,0.13098793988059,0.186847160039393,0.0692640692640693,0.242424242424242,0.215745192307692,0.0078125,0.671875,0.6640625,0.407843137254902
0.131295959289036,0.0656126660601751,0.145728314238953,0.0890561920349154,0.165128205128205,0.0760720130932897,5.48141647109696,62.6161839321952,0.94131513431398,0.639466877501545,0.120370976541189,0.131295959289036,0.136986288920521,0.0186263096623981,0.275862068965517,0.392857142857143,0.0078125,1.59375,1.5859375,0.183197976301425
0.128641751806274,0.0705853876987132,0.128440366972477,0.0768501529051988,0.173394495412844,0.0965443425076453,3.50661016594621,33.5149494029634,0.963292269626298,0.746347544342917,0.120519877675841,0.128641751806274,0.134252368136792,0.016260162601626,0.238805970149254,0.405208333333333,0.0078125,4.3125,4.3046875,0.116488539356053
0.13940757590276,0.0807121611014267,0.147871781397793,0.0753336836573831,0.191718339464004,0.116384655806621,5.27051679854515,68.5718727940029,0.957537841053977,0.711622461036044,0.120504466631634,0.13940757590276,0.142513886984164,0.0167714884696017,0.271186440677966,0.358530405405405,0.0078125,3.4765625,3.46875,0.100225225225225
0.133659056944006,0.0772637862192366,0.136635859519409,0.0712507701786814,0.195637707948244,0.124386937769563,4.89685291492471,68.8474549605418,0.969887402977457,0.778878610299396,0.120418977202711,0.133659056944006,0.132471129388407,0.0158259149357072,0.25,0.222916666666667,0.0078125,0.7109375,0.703125,0.268434343434343
0.172449785756985,0.0798967629805708,0.185459026494147,0.110757855822551,0.247393715341959,0.136635859519408,3.15885246143326,31.6881210459754,0.960792305933889,0.715535612601361,0.120418977202711,0.172449785756985,0.151754269100315,0.0156555772994129,0.275862068965517,0.502197265625,0.0078125,3.734375,3.7265625,0.108074893370925
0.147018567653312,0.0802417023881203,0.145994962216625,0.0899244332493703,0.207707808564232,0.117783375314861,7.94492134579778,147.528608027011,0.968775543397539,0.77814947994278,0.120428211586902,0.147018567653312,0.150126124531279,0.0172972972972973,0.275862068965517,0.380387931034483,0.0078125,0.7890625,0.78125,0.225769230769231
0.152196009537546,0.083238033485133,0.149486224869695,0.0911094564408042,0.237885331347729,0.146775874906925,3.95367036111682,43.2461386169143,0.963216382977623,0.754757757139454,0.120506329113924,0.152196009537546,0.175506157512446,0.0161127895266868,0.275862068965517,0.320043103448276,0.0078125,1.5,1.4921875,0.164720096657269
0.15095568928881,0.0674778122340216,0.171749095295537,0.101664656212304,0.196236429433052,0.0945717732207479,3.50539172288857,25.3226244275382,0.9483151018522,0.673162671742382,0.120410132689988,0.15095568928881,0.162247011630996,0.0313111545988258,0.258064516129032,0.531494140625,0.0078125,1.765625,1.7578125,0.264827586206897
0.152845842227669,0.086618308497283,0.14076983503535,0.0897407698350353,0.246787117046347,0.157046347211312,2.7035855529481,18.0354694423546,0.961419597873481,0.740638593927801,0.120534171249018,0.152845842227669,0.164298322952635,0.0225669957686883,0.275862068965517,0.5415625,0.0078125,3.671875,3.6640625,0.138805970149254
0.18739616124612,0.0360131933608376,0.190622837370242,0.177301038062284,0.206124567474048,0.0288235294117647,2.51171723736905,9.39979369239769,0.844026898295237,0.252486754913728,0.181660899653979,0.18739616124612,0.168240479671651,0.0189798339264531,0.271186440677966,1.61368534482759,0.1015625,6.921875,6.8203125,0.309235925501676
0.182404793645735,0.0379229035555965,0.185255198487713,0.17069943289225,0.199281663516068,0.0285822306238185,2.84224933489095,11.5324509168734,0.84597505878559,0.284597228678245,0.190018903591682,0.182404793645735,0.163672026442232,0.0172228202368138,0.219178082191781,0.393229166666667,0.1640625,5.390625,5.2265625,0.0824422214556744
0.194089842044593,0.0300740615844723,0.192833146696529,0.177155655095185,0.212273236282195,0.0351175811870101,2.06300790002895,6.48339787290714,0.832237683106021,0.179378516025505,0.179977603583427,0.194089842044593,0.177029466967556,0.0357142857142857,0.231884057971014,0.200520833333333,0.171875,0.328125,0.15625,0.1
0.188552593785819,0.0419213646979419,0.19671388101983,0.183626062322946,0.207818696883853,0.0241926345609065,3.19202649835932,14.1284755313363,0.846790309401437,0.337134547720415,0.191954674220963,0.188552593785819,0.179666730578739,0.023121387283237,0.222222222222222,0.599264705882353,0.171875,6.421875,6.25,0.136953125
0.184391418609104,0.0293999889133283,0.184155844155844,0.171168831168831,0.198701298701299,0.0275324675324675,3.03205694870618,12.8585792117458,0.81713823470922,0.191519544279202,0.171948051948052,0.184391418609104,0.181870224763205,0.0233576642335766,0.235294117647059,0.63744212962963,0.1640625,6.4375,6.2734375,0.113851901523134
0.18182118987839,0.0359603155999065,0.181108829568788,0.169034907597536,0.197207392197125,0.0281724845995893,2.91904544911976,11.9525439517705,0.850449236426307,0.296135955162291,0.180533880903491,0.18182118987839,0.169876029442068,0.0237741456166419,0.231884057971014,0.6678125,0.1640625,6.3046875,6.140625,0.164493214588634
0.182572401994766,0.0302235627321657,0.183141630901288,0.169922746781116,0.196841201716738,0.0269184549356223,2.5621268838998,9.81194372132805,0.832675865494526,0.203435915160108,0.186987124463519,0.182572401994766,0.165648613967356,0.0160965794768612,0.271186440677966,0.912446120689655,0.0078125,6.46875,6.4609375,0.201373294178615
0.189711021460024,0.035150791821523,0.192688172043011,0.176559139784946,0.210322580645161,0.033763440860215,2.28319685882457,8.12390649779295,0.853824341384,0.255383033668908,0.18494623655914,0.189711021460024,0.168990493562032,0.0223463687150838,0.228571428571429,1.05055147058824,0.09375,6.90625,6.8125,0.261085626911315
0.18765028540148,0.032121355935044,0.184712041884817,0.175329842931937,0.208460732984293,0.033130890052356,3.25721108047782,15.6191838648535,0.826432661301498,0.222244999360284,0.179434554973822,0.18765028540148,0.173670159733204,0.0257234726688103,0.258064516129032,0.668294270833333,0.1640625,6.703125,6.5390625,0.108513843436705
0.19494631289864,0.0307247024826619,0.199089316987741,0.183397548161121,0.210858143607706,0.0274605954465849,2.39127286751814,8.11567831184175,0.819211914408348,0.215970352695739,0.204483362521891,0.19494631289864,0.195698804626542,0.131147540983607,0.222222222222222,0.993389423076923,0.1796875,5625,5.4453125,0.294715447154472
0.193279264710263,0.0325998719752386,0.198388625592417,0.17693522906793,0.213428120063191,0.0364928909952607,2.08701864323587,6.47016784311138,0.843539336351518,0.220167379742482,0.207677725118483,0.193279264710263,0.174907322345368,0.0238805970149254,0.242424242424242,0.601058467741935,0.171875,6.546875,6375,0.10812908496732
0.188718626051724,0.0262357218474007,0.189836477987421,0.176100628930818,0.201459119496855,0.0253584905660377,2.61582786405789,9.60340084441662,0.806330948818179,0.153017873692079,0.188427672955975,0.188718626051724,0.180615595765254,0.0260586319218241,0.246153846153846,0.491796875,0.1640625,6.1796875,6.015625,0.106493506493506
0.188500959780488,0.0350635416715943,0.188628318584071,0.173761061946903,0.208761061946903,35,2.15162276835947,7.27464082968225,0.847280798693038,0.243425679392961,0.175619469026549,0.188500959780488,0.182723483681324,0.0269360269360269,0.246153846153846,1.02911931818182,0.1640625,6.96875,6.8046875,0.22939150401837
0.190071018848689,0.0315290476428907,0.191397849462366,0.175268817204301,0.205376344086022,0.0301075268817204,2.75097959405916,11.2371180910439,0.834697872741059,0.209325958357092,0.204301075268817,0.190071018848689,0.174385590365501,0.0162271805273834,0.271186440677966,0.492431640625,0.0390625,6.140625,6.1015625,0.0920128924014305
0.188299313066111,0.0273169622336663,0.187268817204301,0.171612903225806,0.204731182795699,0.0331182795698925,2.03370007318753,6.64330085277251,0.816731491027372,0.158557270091114,0.174623655913978,0.188299313066111,0.182758926560092,0.0903954802259887,0.25,0.8046875,0.1640625,6.2578125,6.09375,0.222364672364672
0.188394824378892,0.0452776831065489,0.192635060639471,0.173495038588754,0.21393605292172,0.0404410143329658,2.17099254128832,7.34290471793077,0.881588664703178,0.371282201173692,0.194796030871003,0.188394824378892,0.174413362946129,0.0163098878695209,0.235294117647059,0.715692934782609,0.171875,6.3515625,6.1796875,0.109527640501092
0.190075956128583,0.0357293463922588,0.188315217391304,0.176141304347826,0.208478260869565,0.0323369565217391,2.99912964886601,13.5029999025754,0.845301240482471,0.267637871099844,0.179184782608696,0.190075956128583,0.176079528548561,0.0195838433292534,0.238805970149254,0.389322916666667,0.171875,3.4375,3.265625,0.0702223473121306
0.194601256014826,0.0356432375767982,0.190555555555556,0.180656565656566,0.211414141414141,0.0307575757575758,2.96919419638677,12.8615418080089,0.849302255540458,0.261053384006397,0.185959595959596,0.194601256014826,0.183856257168211,0.0353982300884956,0.258064516129032,0.54296875,0.171875,6.96875,6.796875,0.106473079249849
0.200158191362817,0.0370027212333901,0.202631578947368,185,0.224210526315789,0.0392105263157895,2.4250725050056,9.68773293412215,0.861044887109766,0.256366552172786,0.200263157894737,0.200158191362817,0.174238535168229,0.0194884287454324,0.258064516129032,0.608796296296296,0.109375,6.4375,6.328125,0.13641975308642
0.194839810124782,0.0286481253934672,0.192753623188406,0.184057971014493,0.210144927536232,0.0260869565217392,3.15919595670443,14.3017407741192,0.819882903133385,0.178446157660564,0.189275362318841,0.194839810124782,0.175441634781267,0.0193003618817853,0.228571428571429,0.8246875,0.1640625,6.8984375,6.734375,0.0694122196442382
0.184596918423989,0.0297584391741559,0.183612815269257,0.175596455351057,0.196973415132924,0.0213769597818678,3.6165093118081,18.2480545761043,0.831205834916803,0.214453865786694,0.180177232447171,0.184596918423989,0.175481108968389,0.0157016683022571,0.275862068965517,0.691300675675676,0.0703125,6.7109375,6.640625,0.163361344537815
0.193219705710841,0.0585350445092115,0.205953259532595,0.14740467404674,0.243837638376384,0.0964329643296433,1.04643954669672,3.9646513355924,0.936119687119947,0.469121622694426,0.248659286592866,0.193219705710841,0.123763847538069,0.0477611940298507,0.27906976744186,0.858506944444444,0.1875,4.59375,4.40625,0.0924880590534086
0.194966057483308,0.0615170643421366,0.210245614035088,0.133941520467836,0.248888888888889,0.114947368421053,2.29732160752881,10.7624300018545,0.922617635355613,0.463174602368776,0.25740350877193,0.194966057483308,0.111045847242623,0.047952047952048,0.272727272727273,1.16627798507463,0.0234375,11.3671875,11.34375,0.0695699896694215
0.198727301653999,0.0608251059223601,0.21,0.14293023255814,0.253953488372093,0.111023255813953,1.46129920507971,5.87905222181108,0.926903746350185,0.388860224971325,0.276093023255814,0.198727301653999,0.130016830020555,0.0471512770137525,0.27906976744186,1.20665322580645,0.0234375,11.390625,11.3671875,0.0738586156111929
0.195423550619858,0.0539620270274041,0.199379310344828,0.151586206896552,0.246206896551724,0.0946206896551724,0.810437608052122,3.00773740133013,0.918871580599404,0.327490733356196,0.269379310344828,0.195423550619858,0.134786335817218,0.0471050049067713,0.274285714285714,0.7265625,0.0234375,8.765625,8.7421875,0.0486698288306867
0.198814061029704,0.0598866089083935,0.220801944106926,0.140850546780073,0.245978128797084,0.105127582017011,1.29958648331722,4.13448514960263,0.916437338627581,0.375769319864485,0.237472660996355,0.198814061029704,0.11904857326125,0.0471050049067713,0.27906976744186,1.44100215517241,0.0234375,11.0625,11.0390625,0.0882506109041381
0.185771053009464,0.0578330742247451,0.190595065312046,0.143047895500726,0.229608127721335,0.0865602322206096,1.77185461613855,7.49220529734899,0.925754701162847,0.482850865926171,0.220261248185776,0.185771053009464,0.1371891845231,0.0469208211143695,0.275862068965517,1.46658909574468,0.0234375,6.421875,6.3984375,0.117662824979898
0.176334639240245,0.0608967666488308,0.168464730290456,0.149488243430152,0.224232365145228,0.0747441217150761,2.35749111579499,10.3187220761564,0.922531651504265,0.528765201663728,0.161106500691563,0.176334639240245,0.136946376443023,0.047808764940239,0.275862068965517,0.916932397959184,0.0234375,3.65625,3.6328125,0.147036759189797
0.205414924024795,0.0597396718747367,0.226114494518879,0.146650426309379,0.2557856272838,0.109135200974421,1.25424529783785,4.11685174671219,0.916849339462723,0.357592507951103,0.245213154689403,0.205414924024795,0.133017342896366,0.0471976401179941,0.27906976744186,1.47781808035714,0.0234375,6.7265625,6.703125,0.127913752913753
0.203441834082093,0.0584419054849935,0.218382804503582,0.151033776867963,0.255926305015353,0.10489252814739,1.34430728964801,4.64987234102052,0.919086823931611,0.337028239835382,0.274841351074719,0.203441834082093,0.125785341036628,0.0477611940298507,0.277456647398844,1.49857954545455,0.0234375,9.8671875,9.84375,0.0801856335754641
0.197558043224598,0.0609402147593483,0.218408104196816,0.141013024602026,0.253256150506512,0.112243125904486,1.51533087283815,5.27086339384948,0.917317962937887,0.421470611776497,0.261360347322721,0.197558043224598,0.14415183851738,0.0471050049067713,0.27906976744186,1.15163352272727,0.0234375,5.7421875,5.71875,0.100068306010929
0.196224114675739,0.0594083968790336,0.210384615384615,0.147307692307692,0.249615384615385,0.102307692307692,1.03422575082276,3.43881286042299,0.925481271498716,0.432530670580557,0.257307692307692,0.196224114675739,0.12655282586878,0.0477611940298507,0.274285714285714,1.31375558035714,0.0234375,5.8125,5.7890625,0.116007474307069
0.206079847722272,0.0589805055415982,0.222475247524752,0.149009900990099,0.258514851485148,0.109504950495049,1.5285755279307,5.19049867502228,0.915713842578608,0.337847875241804,0.271683168316832,0.206079847722272,0.12414618913427,0.0470127326150832,0.277456647398844,1.83565848214286,0.0234375,5.9765625,5.953125,0.145128917708816
0.204184074739938,0.0574787200774471,0.226963788300836,0.159108635097493,0.25075208913649,0.0916434540389972,1.88496178953826,6.78862024138184,0.90514012933978,0.341053952848658,0.250362116991643,0.204184074739938,0.128239100244109,0.047808764940239,0.27906976744186,0.718039772727273,0.0234375,4.2890625,4.265625,0.141870949563257
0.204271027371292,0.0561710725033944,0.223183856502242,0.161345291479821,0.25237668161435,0.0910313901345291,2.43670478891764,11.2433340071615,0.908991728467921,0.320214185466925,0.254260089686099,0.204271027371292,0.123040104701061,0.0469667318982388,0.272727272727273,1.70770474137931,0.1171875,11.578125,11.4609375,0.0903334906402391
0.192763152953966,0.0591355917453082,0.2163,126,0.2408,0.1148,2.61627552195459,11.2899198847426,0.900464258796911,0.392967400735638,0.24045,0.192763152953966,0.110623576017963,0.0478564307078764,0.275862068965517,1.01737882653061,0.0234375,9.1875,9.1640625,0.0968960706812369
0.188054097697192,0.0608332355432554,0.188243243243243,0.131959459459459,0.24972972972973,0.11777027027027,2.05522658567262,8.89858290680436,0.919317789775024,0.408695034506355,0.25777027027027,0.188054097697192,0.130034760182403,0.0481927710843374,0.27906976744186,1.26328125,0.0234375,6.2578125,6.234375,0.159885006634233
0.19892274333818,0.0560584757079947,0.214939759036145,0.146506024096386,0.239518072289157,0.0930120481927711,1.61623060130523,6.13789688566848,0.907643494747021,0.321171778007079,0.229397590361446,0.19892274333818,0.113894303460342,0.0472906403940887,0.275862068965517,0.516145833333333,0.0234375,2.9765625,2.953125,0.102229780801209
0.188418649463802,0.0545446331476778,0.207123287671233,0.133767123287671,0.233972602739726,0.100205479452055,1.53834214803206,5.44535023227534,0.91023386017028,0.338377201098635,0.208561643835616,0.188418649463802,0.125190349800034,0.0471976401179941,0.275862068965517,0.496002906976744,0.0234375,5.015625,4.9921875,0.085093896713615
0.193896949238127,0.0591249436568152,0.213402777777778,0.128819444444444,0.245972222222222,0.117152777777778,2.24160037510473,8.27715606601881,0.899678579362143,0.371406644228175,0.246458333333333,0.193896949238127,0.134223792010538,0.0474777448071217,0.260869565217391,1.23508522727273,0.0234375,14.578125,14.5546875,0.0297584541062802
0.191018021764123,0.0573964637867393,0.202272727272727,0.136818181818182,0.238181818181818,0.101363636363636,0.951758043853986,3.54123538386768,0.927166919562984,0.396078096388687,0.230454545454545,0.191018021764123,0.135571443814115,0.047808764940239,0.277456647398844,1.30689538043478,0.0234375,6.28125,6.2578125,0.149188514357054
0.184141899724928,0.0532203806329887,0.203671232876712,0.129643835616438,0.222849315068493,0.0932054794520548,2.06627344594219,7.26047200653597,0.892495456586902,0.339382204261395,0.21441095890411,0.184141899724928,0.125153412530662,0.047244094488189,0.277456647398844,0.795572916666667,0.0234375,6.046875,6.0234375,0.0973556737870245
0.190862206624554,0.0570466585390154,0.205659777424483,0.129984101748808,0.239046104928458,0.10906200317965,1.69350867085359,6.21878527858475,0.906204733383673,0.353392614406535,0.205214626391097,0.190862206624554,0.116157734149871,0.051009564293305,0.266666666666667,0.5361328125,0.0234375,1.640625,1.6171875,0.101127214170692
0.200690374952065,0.0566846442289589,0.218593103448276,0.140193103448276,0.248331034482759,0.108137931034483,1.66078632594803,6.1113224431379,0.901727713800539,0.302581831441637,0.253351724137931,0.200690374952065,0.12404975988057,0.0470588235294118,0.27906976744186,1.30994318181818,0.0234375,7.6875,7.6640625,0.134616537746597
0.192065896053219,0.062187327515471,0.19722972972973,0.131959459459459,0.254459459459459,0.1225,1.49879659947815,5.05823781436235,0.916155279989439,0.392266271710193,0.131486486486486,0.192065896053219,0.125471811497908,0.0471976401179941,0.27906976744186,1.15546875,0.0234375,5.0859375,5.0625,0.113811728395062
0.192407536998073,0.0552484065800685,0.210460526315789,0.133092105263158,0.23625,0.103157894736842,1.37706378426614,4.49548064217681,0.909032058382476,0.348257264785157,0.230723684210526,0.192407536998073,0.123985593682657,0.0470588235294118,0.275862068965517,1.40625,0.0234375,7875,7.8515625,0.111685475063706
0.192557516560531,0.055986509941787,0.211376701966717,0.133434190620272,0.232556732223903,0.0991225416036308,1.64608656783778,5.49493810952926,0.903143189858483,0.330880392394512,0.231709531013616,0.192557516560531,0.133929239710292,0.0477611940298507,0.272727272727273,1.14270833333333,0.0234375,8.015625,7.9921875,0.0999213217938631
0.19456521920478,0.0577155894700905,0.217628205128205,0.13775641025641,0.240512820512821,0.10275641025641,2.03325675865295,7.84665712588176,0.907278274795996,0.369606314126273,0.237820512820513,0.19456521920478,0.124893940542238,0.0482897384305835,0.27906976744186,1.90729166666667,0.0234375,8.484375,8.4609375,0.12870232260814
0.196194620647189,0.0591082496444228,0.211524288107203,0.136951423785595,0.250921273031826,0.113969849246231,1.17198451744438,3.95452042719533,0.917527483759631,0.372746143444786,0.253735343383585,0.196194620647189,0.120320313346326,0.0469208211143695,0.277456647398844,1.11627906976744,0.0234375,6.234375,6.2109375,0.13536526366715
0.190289377679143,0.0594191172350835,0.210953101361573,0.129621785173979,0.241452344931921,0.111830559757942,1.24357560639843,3.95375795357902,0.918596465760573,0.389962160989253,0.220272314674735,0.190289377679143,0.125343493223908,0.0473372781065089,0.272727272727273,1.28040081521739,0.0234375,4.6171875,4.59375,0.162767546042807
0.197072515188387,0.0576090753799909,0.217385826771654,0.138015748031496,0.243842519685039,0.105826771653543,1.74215698790769,7.87170774214739,0.911062261596048,0.322958815693935,0.222677165354331,0.197072515188387,0.138659058188523,0.0475247524752475,0.277456647398844,1.19970703125,0.0234375,8.015625,7.9921875,0.0997067448680352
0.18233672685281,0.0574689143202406,0.192716049382716,0.122716049382716,0.233765432098765,0.111049382716049,1.76994376074632,6.62732137780691,0.915842319852403,0.382120749395558,0.12141975308642,0.18233672685281,0.120722271703598,0.0489296636085627,0.277456647398844,1.03231534090909,0.0234375,4.8046875,4.78125,0.148219814241486
0.190436268218437,0.0585497055755811,0.208157894736842,0.136776315789474,0.239013157894737,0.102236842105263,1.59111560965538,6.07922319903355,0.906630990763875,0.324772358139846,0.211381578947368,0.190436268218437,0.138986983371524,0.0478564307078764,0.27906976744186,1.13695790816327,0.0234375,6375,6.3515625,0.133994464944649
0.190421877490429,0.0532856708560588,0.215433789954338,0.143196347031963,0.233333333333333,0.0901369863013699,2.41061924756727,9.86135655823656,0.872305793627332,0.264242103630361,0.232054794520548,0.190421877490429,0.133339094637599,0.0478564307078764,0.263736263736264,1.08226102941176,0.140625,5.390625,5.25,0.170479910714286
0.186320341020469,0.0578732285249062,0.201081081081081,0.129189189189189,0.235135135135135,0.105945945945946,1.14826627345851,3.7910782375139,0.916744859981912,0.385364948762198,0.235135135135135,0.186320341020469,0.128076567550398,0.0482897384305835,0.277456647398844,0.928485576923077,0.0234375,6.46875,6.4453125,0.0883116883116883
0.189573145680162,0.055219987099879,0.203434022257552,0.135325914149444,0.236820349761526,0.101494435612083,1.31063574387767,4.26766528693227,0.915890769706595,0.367568045053228,0.217678855325914,0.189573145680162,0.134417396785194,0.0471050049067713,0.27906976744186,0.748471467391304,0.0234375,6.46875,6.4453125,0.113065539112051
0.181421186731773,0.0556401981236858,0.170886597938144,0.145484536082474,0.226309278350515,0.0808247422680412,1.21177293459049,4.25755741021767,0.928711648151911,0.427924639579906,0.160494845360825,0.181421186731773,0.130937364608629,0.0471050049067713,0.277456647398844,1.07134046052632,0.0234375,6.4453125,6.421875,0.13809429867824
0.196787849430252,0.0608881793034735,0.21469387755102,0.135102040816327,0.250612244897959,0.115510204081633,1.14610285402271,3.46877448865698,0.912932886089283,0.387202916818099,0.218775510204082,0.196787849430252,0.133846159132093,0.0470127326150832,0.275862068965517,1.44395380434783,0.0234375,6.09375,6.0703125,0.158301158301158
0.196304583771249,0.0553519759231828,0.217261410788382,0.137095435684647,0.23701244813278,0.0999170124481328,2.10013852342375,7.08097433631621,0.865800796635261,0.268734665243857,0.206804979253112,0.196304583771249,0.124359975196455,0.0514469453376206,0.277456647398844,0.68359375,0.0234375,4.59375,4.5703125,0.102884615384615
0.199137654873531,0.0587237379311004,0.217777777777778,0.135452991452991,0.246495726495727,0.111042735042735,1.14977022038825,3.46009401637237,0.901842237417053,0.316277876614438,0.223521367521368,0.199137654873531,0.141118885609585,0.0482412060301508,0.277456647398844,1.05357142857143,0.0234375,9.3984375,9375,0.101756756756757
